07:44:40.301 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:45:50.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:45:50.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:46:03.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:46:03.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:46:03.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:46:08.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:46:08.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:46:08.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:46:19.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:46:19.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:46:19.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:46:26.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:46:26.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:46:26.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:46:30.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:46:30.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:46:30.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:46:37.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:46:37.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:46:37.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:46:42.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:46:42.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
07:46:42.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:46:46.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:46:46.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
07:46:46.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:46:51.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:46:51.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
07:46:51.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:46:56.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:46:56.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:46:56.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:01.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:01.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:47:01.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:04.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:04.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:47:04.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:09.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:09.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:47:09.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:12.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:12.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:47:12.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:14.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:14.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:47:14.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:18.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:18.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:47:18.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:24.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:24.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:47:24.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:25.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:25.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:47:25.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:27.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:27.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:47:27.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:28.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:28.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:47:28.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:31.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:31.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:47:31.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:36.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:36.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:47:36.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:38.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:38.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:47:38.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:48.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:48.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:47:48.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:50.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:50.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:47:50.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:47:52.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:47:52.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:47:52.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:05.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:05.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:48:05.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:07.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:07.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:48:07.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:09.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:09.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:48:09.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:11.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:11.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:48:11.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:14.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:14.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:48:14.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:15.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:15.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:48:15.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:21.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:21.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:48:21.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:23.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:23.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:48:23.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:25.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:25.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:48:25.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:25.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:25.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:48:25.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:27.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:27.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:48:27.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:30.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:30.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:48:30.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:33.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:33.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:48:33.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:36.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:36.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:48:36.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:38.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:38.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:48:38.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:40.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:40.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:48:40.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:47.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:47.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:48:47.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:48.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:48.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:48:48.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:49.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:49.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:48:49.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:52.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:52.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:48:52.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:56.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:56.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:48:56.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:57.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:57.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:48:57.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:59.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:48:59.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
07:48:59.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:00.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:00.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
07:49:00.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:03.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:03.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
07:49:03.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:04.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:04.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
07:49:04.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:06.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:06.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
07:49:06.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:08.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:08.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
07:49:08.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:08.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:08.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
07:49:08.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:09.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:09.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
07:49:09.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:11.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:11.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
07:49:11.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:13.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:13.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
07:49:13.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:14.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:14.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
07:49:14.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:15.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:15.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
07:49:15.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:18.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:18.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
07:49:18.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:19.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:49:19.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
07:49:19.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
