18:55:48.527 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:56:36.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:36.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:56:36.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:36.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:36.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:56:36.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:37.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:37.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:56:37.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:38.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:38.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:56:38.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:39.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:39.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:56:39.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:40.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:40.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:56:40.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:40.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:40.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:56:40.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:41.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:41.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:56:41.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:42.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:42.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:56:42.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:42.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:42.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:56:42.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:43.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:43.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:56:43.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:43.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:43.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:56:43.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:44.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:44.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:56:44.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:44.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:44.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:56:44.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:45.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:45.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:56:45.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:46.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:46.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:56:46.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:46.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:46.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:56:46.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:47.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:47.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:56:47.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:47.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:47.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:56:47.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:48.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:48.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:56:48.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:49.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:49.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:56:49.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:49.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:49.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:56:49.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:49.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:50.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:56:50.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:50.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:50.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:56:50.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:50.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:50.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:56:50.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:51.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:51.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:56:51.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:56:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:52.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:52.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:56:52.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:52.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:52.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:56:52.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:53.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:53.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:56:53.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:53.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:53.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:56:53.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:54.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:54.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:56:54.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:54.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:54.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:56:54.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:54.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:54.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:56:54.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:55.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:55.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:56:55.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:55.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:55.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:56:55.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:56.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:56.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:56:56.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:56.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:56.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:56:56.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:56.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:56.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:56:56.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:57.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:57.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:56:57.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:57.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:57.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:56:57.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:58.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:58.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:56:58.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:58.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:58.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:56:58.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:59.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:59.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:56:59.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:59.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:59.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:56:59.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:00.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:00.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:57:00.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:00.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:00.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:57:00.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:00.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:00.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:57:00.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:01.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:01.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:57:01.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:01.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:01.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:57:01.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:01.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:01.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:57:01.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:02.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:02.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:57:02.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:02.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:02.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:57:02.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:03.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:03.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:57:03.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:03.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:03.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:57:03.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:03.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:03.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:57:03.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:03.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:03.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:57:03.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:04.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:04.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:57:04.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
