11:30:52.842 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:30:52.856 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FormatCache.getInstance(FormatCache:82)
11:30:52.856 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FormatCache
11:30:52.856 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
11:30:54.605 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
11:31:04.461 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
11:31:04.522 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
11:31:04.612 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
11:31:04.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
11:31:08.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:31:11.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
11:31:11.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
11:31:11.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:31:12.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
11:31:12.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
11:31:12.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:31:13.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
11:31:13.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
11:31:13.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:31:14.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
11:31:14.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
