15:19:58.840 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:23:40.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:23:40.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:23:40.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:49.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:23:49.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:23:49.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:54.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:23:54.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:23:54.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:01.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:24:01.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:24:01.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:06.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:24:06.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:24:06.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:11.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:24:11.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:24:11.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:17.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:24:17.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:24:17.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:24.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:24:24.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:24:24.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:27.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:24:27.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:24:27.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:36.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:24:36.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:24:36.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:44.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:24:44.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:24:44.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:49.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:24:49.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:24:49.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:51.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:24:51.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:24:51.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:53.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:24:53.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:24:53.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:58.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:24:58.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:24:58.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:03.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:25:03.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:25:03.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:08.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:25:08.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:25:08.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:13.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
15:25:13.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:25:13.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:23.352 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
