19:30:23.961 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:32:02.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:06.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999812764
19:32:06.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:32:06.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:11.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999812764
19:32:11.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:32:11.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:13.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.79999999998119
19:32:13.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:32:13.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:16.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.79999999998119
19:32:16.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:32:16.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:20.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148147
19:32:20.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:32:20.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:24.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148147
19:32:24.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:32:24.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:28.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148147
19:32:28.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:32:28.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:34.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148147
19:32:34.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:32:34.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:39.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148147
19:32:39.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:32:39.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:42.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148147
19:32:42.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:32:42.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:47.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148147
19:32:47.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:32:47.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:51.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148147
19:32:51.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:32:51.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:32:57.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148147
19:32:57.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:32:57.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:33:03.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148147
19:33:03.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:33:03.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:33:09.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148142
19:33:09.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:33:09.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:33:18.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148142
19:33:18.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:33:18.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:33:29.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148142
19:33:29.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:33:29.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:33:32.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148142
19:33:32.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:33:32.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:33:35.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148142
19:33:35.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:33:35.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:33:38.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148142
19:33:38.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:33:38.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:33:43.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666148142
19:33:43.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:33:43.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:33:48.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614795
19:33:48.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:33:48.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:33:54.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614795
19:33:54.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:33:54.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:01.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614795
19:34:01.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:34:01.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:04.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614795
19:34:04.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:34:04.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:09.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614795
19:34:09.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:34:09.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:12.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614795
19:34:12.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:34:12.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:16.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614795
19:34:16.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:34:16.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614795
19:34:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:34:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:23.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614795
19:34:23.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:34:23.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:26.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614795
19:34:26.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:34:26.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:29.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614308
19:34:29.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:34:29.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:32.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614308
19:34:32.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:34:32.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:36.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614308
19:34:36.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:34:36.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:42.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614308
19:34:42.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:34:42.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:45.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614308
19:34:45.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:34:45.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:48.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614308
19:34:48.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:34:48.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:53.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614308
19:34:53.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:34:53.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:34:57.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666614308
19:34:57.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:34:57.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:35:02.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666143062
19:35:02.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:35:02.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:35:07.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666143062
19:35:07.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
