14:23:17.812 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:25:46.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:25:46.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:55.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:25:55.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:25:55.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:00.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:26:00.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:26:00.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:05.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:26:05.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:26:05.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:10.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:26:10.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:26:10.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:16.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:26:16.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:26:16.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:21.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:26:21.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:26:21.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:29.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:26:29.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:26:29.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:34.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:26:34.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:26:34.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:42.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:26:42.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:26:42.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:53.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:26:53.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:26:53.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:59.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:26:59.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:26:59.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:08.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:27:08.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:27:08.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:17.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999797078
14:27:17.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:27:17.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:25.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999968763
14:27:25.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:27:25.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:32.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999968763
14:27:32.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:27:32.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:41.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999968763
14:27:41.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:27:41.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:49.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999968763
14:27:49.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:27:49.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999968763
14:27:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:27:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:03.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998745624
14:28:03.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:28:03.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:09.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998745624
14:28:09.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:28:09.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:15.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998745624
14:28:15.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:28:15.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:21.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998745624
14:28:21.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:28:21.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:29.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998745624
14:28:29.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:28:29.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:37.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998745624
14:28:37.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:28:37.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:43.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999998745624
14:28:43.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:28:43.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:53.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999995136915
14:28:53.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:28:53.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:01.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999995136915
14:29:01.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:29:01.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:06.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999995136915
14:29:06.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:29:06.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:15.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148084
14:29:15.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:29:15.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:21.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148084
14:29:21.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:29:21.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:31.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148084
14:29:31.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:29:31.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:38.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148084
14:29:38.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:29:38.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:47.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148084
14:29:47.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:29:47.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:55.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148084
14:29:55.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:29:55.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:03.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148076
14:30:03.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:30:03.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:16.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148076
14:30:16.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:30:16.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:22.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148076
14:30:22.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:30:22.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:27.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148076
14:30:27.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:30:27.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:31.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148076
14:30:31.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:30:31.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:42.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148076
14:30:42.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:30:42.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:48.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666148076
14:30:48.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:30:48.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
