14:43:54.356 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:43:54.362 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.shard.IndexShard.index(IndexShard:556)
14:43:54.363 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.shard.IndexShard
14:43:54.363 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:43:57.272 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
14:44:17.516 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:44:17.527 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:44:17.640 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:44:17.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:45:01.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:21.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:45:21.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:45:21.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:40.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:45:40.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:45:40.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:53.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:45:53.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:45:53.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:06.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:46:06.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:46:06.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:15.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:46:15.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:46:15.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:21.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:46:21.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:46:21.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:28.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:46:28.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:46:28.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:35.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:46:35.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:46:35.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:39.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:46:39.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:46:39.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:44.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:46:44.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:46:44.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:48.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:46:48.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:46:48.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:58.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:46:58.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:46:58.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:07.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:47:07.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:47:07.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:10.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:47:10.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:47:10.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:15.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:47:15.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:47:15.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:18.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:47:18.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:47:18.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:23.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:47:23.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:47:23.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:33.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:47:33.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:47:33.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:36.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:47:36.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:47:36.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:45.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:47:45.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:47:45.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:48.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:47:48.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:47:48.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:51.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:47:51.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:47:51.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:53.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:47:53.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:47:53.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:57.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:47:57.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:47:57.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:05.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:48:05.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:48:05.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:11.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:48:11.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:48:11.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:16.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:48:16.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:48:16.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:20.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:48:20.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:48:20.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:27.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:48:27.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:48:27.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:32.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
