12:32:07.844 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:32:20.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:20.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:32:20.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:32:20.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:20.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:32:20.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:32:20.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:20.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:32:20.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:32:20.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:21.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:32:21.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:32:21.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:21.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:32:21.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:32:21.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:21.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:32:21.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:32:21.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:21.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:32:21.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:32:21.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:21.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:32:21.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:32:21.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:22.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:32:22.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:32:22.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:22.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4925373134328357
12:32:22.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:32:22.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:22.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4925373134328357
12:32:22.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:32:22.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:22.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4925373134328357
12:32:22.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:32:22.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:22.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:22.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:32:22.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:23.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:23.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:32:23.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:23.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:23.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:32:23.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:23.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:23.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:32:23.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:24.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:24.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:32:24.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:24.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:24.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:32:24.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:24.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:24.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:32:24.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:25.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:25.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:32:25.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:25.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:25.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:32:25.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:25.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:25.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:32:25.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:25.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:25.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:32:25.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:26.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:26.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:32:26.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:26.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:26.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:32:26.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:26.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
12:32:26.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:32:26.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:26.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:26.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:32:26.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:26.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:26.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:32:26.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:26.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:26.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:32:26.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:27.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:27.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:32:27.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:27.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:27.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:32:27.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:27.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:27.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:32:27.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:28.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:28.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:32:28.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:28.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:28.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:32:28.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:28.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:28.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:32:28.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:28.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:28.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:32:28.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:29.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:29.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:32:29.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:29.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:29.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:32:29.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:29.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:29.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:32:29.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:30.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:30.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:32:30.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:30.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:30.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:32:30.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:30.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:30.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:32:30.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:31.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:31.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:32:31.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:31.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:31.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:32:31.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:31.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:31.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:32:31.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:31.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:31.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:32:31.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:32.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:32.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:32:32.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:32.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:32.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:32:32.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:32.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:32.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:32:32.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:32.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:32.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:32:32.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:33.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:33.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:32:33.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:33.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:33.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:32:33.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:33.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:33.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:32:33.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:33.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:33.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:32:33.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:33.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
