15:37:45.874 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:37:45.878 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
15:37:45.879 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
15:37:45.879 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:37:47.977 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
15:37:47.979 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
15:37:47.980 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
15:37:47.980 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
15:37:47.981 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
15:37:47.982 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
15:37:47.982 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
15:37:47.984 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
15:37:48.148 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:37:55.243 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:37:55.277 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:37:55.356 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:37:55.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:37:58.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:59.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:37:59.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:37:59.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:00.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:00.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:38:00.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:00.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:38:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:01.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:01.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:38:01.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:01.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:01.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:38:01.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:02.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:02.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:38:02.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:02.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:02.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:38:02.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:03.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:03.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:38:03.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:03.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:03.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:38:03.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:04.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:04.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:38:04.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:04.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:04.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:38:04.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:04.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:04.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:38:04.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:05.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:05.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:38:05.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:05.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:05.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:38:05.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:05.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:05.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:38:05.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:06.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:06.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:38:06.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:06.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:06.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:38:06.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:06.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:06.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:38:06.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:06.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:06.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:38:06.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:07.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:38:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:07.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:07.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:38:07.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:07.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:07.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:38:07.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:08.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:08.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:38:08.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:08.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:08.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:38:08.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:08.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:08.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:38:08.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:09.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:09.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:38:09.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:09.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:09.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:38:09.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:09.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:38:09.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:38:09.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
