12:30:31.973 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:30:59.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:00.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:00.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:31:00.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:01.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:01.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:31:01.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:02.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:02.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:31:02.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:03.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:03.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:31:03.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:03.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:03.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:31:03.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:04.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:04.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:31:04.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:04.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:04.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:31:04.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:05.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:05.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:31:05.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:06.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:06.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:31:06.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:06.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:06.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:31:06.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:07.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:07.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:31:07.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:07.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:07.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:31:07.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:08.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:08.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:31:08.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:09.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:09.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:31:09.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:09.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:09.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:31:09.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:10.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:10.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:31:10.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:10.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:10.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:31:10.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:11.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:11.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:31:11.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:11.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:11.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:31:11.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:12.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:12.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:31:12.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:12.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:12.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:31:12.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:12.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:12.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:31:12.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:13.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:13.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:31:13.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:13.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:13.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:31:13.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:13.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:13.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:31:13.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:14.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:14.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:31:14.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:14.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:14.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:31:14.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:15.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:15.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:31:15.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:15.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:15.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:31:15.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:16.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:16.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:31:16.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:16.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:16.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:31:16.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:16.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:16.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:31:16.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:17.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:17.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:31:17.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:17.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:17.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:31:17.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:17.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:17.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:31:17.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:18.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:18.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:31:18.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:18.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:18.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:31:18.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:18.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:18.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:31:18.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:19.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:19.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:31:19.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:19.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:19.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:31:19.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:19.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:19.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:31:19.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:19.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:19.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:31:19.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:19.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:19.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:31:19.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:20.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:20.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:31:20.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:20.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:20.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:31:20.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:20.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:20.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:31:20.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:21.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:21.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:31:21.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:21.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:21.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:31:21.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:21.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:21.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:31:21.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:22.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:22.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:31:22.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:22.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:22.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:31:22.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:22.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:22.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:31:22.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:22.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:22.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:31:22.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:23.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:23.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:31:23.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:23.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:23.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:31:23.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:23.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:23.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:31:23.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:24.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:24.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:31:24.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:24.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:24.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:31:24.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:24.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:31:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:24.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:24.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:31:24.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:24.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:24.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:31:24.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:25.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:25.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:31:25.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:25.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:25.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:31:25.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:25.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:25.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:31:25.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:26.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:26.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:31:26.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:26.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:26.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:31:26.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:26.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:26.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:31:26.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:27.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:27.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:31:27.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:27.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:27.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:31:27.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:27.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:27.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:31:27.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:28.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:28.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:31:28.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:28.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
