15:44:53.352 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:44:53.362 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext$ContextPreservingAbstractRunnable:527)
15:44:53.362 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
15:44:53.363 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:44:54.347 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
15:44:59.070 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:44:59.077 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:44:59.104 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:44:59.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:45:01.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:01.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:01.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:45:01.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:02.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:02.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:45:02.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:02.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:02.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:45:02.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:02.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:02.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:45:02.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:03.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:03.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:45:03.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:03.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:03.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:45:03.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:03.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:03.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:45:03.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:03.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:03.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:45:03.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:03.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:03.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:45:03.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:04.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:04.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:45:04.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:04.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:04.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:45:04.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:04.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:04.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:45:04.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:04.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:04.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:45:04.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:04.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:04.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:45:04.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:05.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:05.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:45:05.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:05.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:05.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:45:05.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:05.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:05.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:45:05.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:05.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:05.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:45:05.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:05.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:05.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:45:05.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:06.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:06.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:45:06.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:06.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:06.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:45:06.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:06.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:06.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:45:06.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:06.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:06.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:45:06.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:06.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:06.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:45:06.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:06.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:06.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:45:06.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:07.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:07.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:45:07.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:07.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:07.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:45:07.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:07.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:07.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:45:07.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:07.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:07.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:45:07.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:08.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:08.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:45:08.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:08.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:08.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
