13:43:35.309 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:43:46.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:43:46.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:46.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:46.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:43:46.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:46.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:43:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:47.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:47.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:43:47.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:47.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:47.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:43:47.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:47.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:47.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:43:47.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:47.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:47.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:43:47.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:47.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:47.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:43:47.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:47.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:47.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:43:47.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:48.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:48.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:43:48.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:48.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:48.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:43:48.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:48.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:48.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:43:48.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:48.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:48.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:43:48.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:49.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:49.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:43:49.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:49.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:49.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:43:49.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:49.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:49.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:43:49.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:49.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:49.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:43:49.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:49.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:49.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:43:49.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:49.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:49.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:43:49.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:49.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:49.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:43:49.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:50.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:50.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:43:50.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:50.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:50.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:43:50.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:50.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:50.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:43:50.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:50.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:50.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:43:50.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:50.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:50.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:43:50.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:50.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:50.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:43:50.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:50.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:50.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:43:50.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:51.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:51.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:43:51.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:51.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:51.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:43:51.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:51.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:43:51.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:51.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:51.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:43:51.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:51.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:51.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:43:51.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:51.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:51.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:43:51.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:52.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:52.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:43:52.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:52.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:52.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:43:52.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:52.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:52.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:43:52.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:53.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:53.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:43:53.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:53.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:53.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:43:53.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:53.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:53.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:43:53.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:53.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:53.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:43:53.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:53.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:43:53.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:43:53.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:53.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:53.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:43:53.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:54.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:54.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:43:54.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:54.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:54.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:43:54.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:54.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:54.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:43:54.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:54.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:54.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:43:54.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:54.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:54.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:43:54.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:55.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:55.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:43:55.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:55.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:55.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:43:55.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:55.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:55.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:43:55.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:55.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:55.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:43:55.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:55.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:55.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:43:55.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:55.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:55.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:43:55.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:55.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:43:55.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:43:55.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:56.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:43:56.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:43:56.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:56.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:43:56.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:43:56.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:56.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:43:56.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:43:56.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:56.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:43:56.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:43:56.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:57.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:43:57.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:43:57.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:57.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:43:57.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:43:57.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:43:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:43:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:58.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:43:58.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:43:58.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
