04:28:38.178 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:28:38.204 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase.hitExecute(HighlightPhase:124)
04:28:38.205 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
04:28:38.205 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
04:28:39.502 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
04:29:09.096 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:29:09.106 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
04:29:09.157 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
04:29:09.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
04:29:15.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:22.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:22.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
04:29:22.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:26.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:26.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
04:29:26.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:29.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:29.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
04:29:29.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:32.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:32.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
04:29:32.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:34.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:34.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:29:34.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:36.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:36.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:29:36.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:39.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:39.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:29:39.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:40.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:40.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:29:40.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:45.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:45.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:29:45.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:46.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:46.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
04:29:46.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:47.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:47.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
04:29:47.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:49.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:49.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
04:29:49.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:50.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:50.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
04:29:50.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:50.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:50.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
04:29:50.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:51.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:51.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:29:51.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:52.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:52.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:29:52.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:54.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:54.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:29:54.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:55.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:55.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:29:55.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:56.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:56.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:29:56.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:56.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:56.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:29:56.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:58.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:58.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:29:58.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:59.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:29:59.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:29:59.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:01.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:30:01.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:30:01.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:04.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:30:04.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:30:04.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:05.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:30:05.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:30:05.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:06.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:30:06.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:30:06.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:08.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:30:08.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:30:08.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:09.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:30:09.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:30:09.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:13.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:30:13.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:30:13.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:13.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:30:13.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:30:13.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:14.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:30:14.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:30:14.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:15.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:30:15.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
