14:21:35.138 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:22:24.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:22:24.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:24.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
14:22:24.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:22:24.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:25.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
14:22:25.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:22:25.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:25.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
14:22:25.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:22:25.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:26.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
14:22:26.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:22:26.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:26.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
14:22:26.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:22:26.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:26.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
14:22:26.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:22:26.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:29.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:22:29.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:22:29.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:29.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:22:29.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:22:29.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:30.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:22:30.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:22:30.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:30.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:22:30.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:22:30.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:30.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:22:30.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:22:30.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:31.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:22:31.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:22:31.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:31.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:22:31.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:22:31.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:32.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:22:32.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:22:32.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:33.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:33.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:22:33.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:34.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:34.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:22:34.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:36.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:36.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:22:36.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:38.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:38.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:22:38.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:41.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:41.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:22:41.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:46.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:46.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:22:46.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:48.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:48.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:22:48.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:53.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:53.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:22:53.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:57.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:57.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:22:57.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:02.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812348
14:23:02.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:23:02.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:06.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812348
14:23:06.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:23:06.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:11.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812348
14:23:11.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:23:11.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:15.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812348
14:23:15.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:23:15.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:23.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812348
14:23:23.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:23:23.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:27.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812348
14:23:27.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:23:27.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:33.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812348
14:23:33.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:23:33.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:40.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:40.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:23:40.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:49.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:23:49.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:23:49.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:00.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:00.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:24:00.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:09.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:09.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:24:09.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:16.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:16.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:24:16.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:22.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:22.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:24:22.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:29.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:29.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:24:29.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:39.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:39.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:24:39.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:47.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:47.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:24:47.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:55.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:55.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:24:55.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:59.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:24:59.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:24:59.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:05.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:05.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:25:05.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:11.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:11.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:25:11.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:18.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:18.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:25:18.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:26.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:26.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:25:26.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:34.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:34.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:25:34.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:40.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:40.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:25:40.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:49.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:49.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:25:49.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:54.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:54.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:25:54.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:57.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:57.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:25:57.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:03.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:03.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:26:03.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:08.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:08.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:26:08.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:14.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:14.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:26:14.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:18.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:18.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:26:18.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:23.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:23.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:26:23.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:30.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:30.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:26:30.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:34.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:34.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:26:34.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:40.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:40.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:26:40.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:43.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:43.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:26:43.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:49.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:49.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:26:49.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:53.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:53.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:26:53.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:57.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:57.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:26:57.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:01.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
