17:25:15.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:25:15.974 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
17:25:15.974 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
17:25:15.974 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:25:16.415 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
17:25:22.580 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:25:22.588 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:25:22.616 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:25:22.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:25:24.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:25.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:25.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:25:25.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:26.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:26.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:25:26.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:26.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:26.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:25:26.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:26.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:26.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:25:26.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:27.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:27.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:25:27.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:27.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:27.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:25:27.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:27.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:27.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:25:27.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:28.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:28.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:25:28.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:28.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:28.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:25:28.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:28.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:28.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:25:28.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:28.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:28.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:25:28.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:29.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:29.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:25:29.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:29.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:29.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:25:29.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:29.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:29.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:25:29.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:29.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:29.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:25:29.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:29.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:29.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:25:29.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:29.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:29.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:25:29.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:30.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:30.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:25:30.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:30.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:30.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:25:30.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:30.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:30.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:25:30.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:30.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:30.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:25:30.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:30.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:30.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:25:30.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:31.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:31.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:25:31.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
