16:17:58.191 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:18:11.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:11.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:18:11.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:12.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:12.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:18:12.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:12.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:12.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:18:12.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:13.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:13.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:18:13.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:14.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:14.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:18:14.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:14.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:14.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:18:14.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:15.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:15.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:18:15.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:15.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:15.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:18:15.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:16.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:16.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:18:16.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:16.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:16.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:18:16.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:16.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:16.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:18:16.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:17.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:17.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:18:17.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:17.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:17.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:18:17.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:17.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:17.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:18:17.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:18.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:18.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:18:18.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:18.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:18.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:18:18.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:18.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:18.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:18:18.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:19.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:19.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:18:19.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:19.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:19.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:18:19.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:19.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:19.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:18:19.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:20.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:20.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:18:20.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:20.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:20.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:18:20.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:20.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:20.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:18:20.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:20.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:20.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:18:20.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:21.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:21.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:18:21.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:21.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:21.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:18:21.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:21.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:21.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:18:21.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:21.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:21.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:18:21.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:22.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:22.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:18:22.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:22.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:22.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:18:22.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:22.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:22.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:18:22.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:22.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:22.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:18:22.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:23.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:23.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:18:23.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:23.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:23.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:18:23.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:23.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:23.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:18:23.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:23.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:23.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:18:23.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:24.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:24.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:18:24.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:24.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:24.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:18:24.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:24.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:24.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:18:24.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:24.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:24.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:18:24.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:25.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:25.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:18:25.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:25.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:25.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:18:25.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:25.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:25.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:18:25.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:25.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:25.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:18:25.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:26.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:26.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:18:26.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:26.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:26.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:18:26.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:26.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:26.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:18:26.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:27.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:27.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:18:27.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:27.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:27.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:18:27.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:27.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:27.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:18:27.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:28.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:28.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:18:28.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:28.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:28.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:18:28.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:28.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:28.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:18:28.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:29.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:29.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:18:29.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:29.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:29.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:18:29.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:29.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:29.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:18:29.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:29.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:29.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:18:29.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:30.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:30.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:18:30.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:30.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:30.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:18:30.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:30.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:30.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:18:30.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:31.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:31.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:18:31.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:31.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:31.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:18:31.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:31.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:31.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:18:31.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:31.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:31.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:18:31.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:32.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:32.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:18:32.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:32.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:32.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:18:32.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:32.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:32.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:18:32.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:32.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:32.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:18:32.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:33.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:33.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:18:33.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:33.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:33.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:18:33.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:33.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:33.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:18:33.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:33.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:33.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:18:33.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:33.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:33.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:18:33.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:34.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:18:34.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:18:34.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
