00:19:41.769 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:19:41.775 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction:80)
00:19:41.775 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
00:19:41.777 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:19:51.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseController
00:19:52.003 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
00:19:52.322 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
00:20:36.699 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:20:36.739 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:20:36.783 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:20:36.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:20:54.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:01.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:21:01.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:21:01.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:09.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:21:09.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:21:09.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:22.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:21:22.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:21:22.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:27.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:21:27.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:21:27.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:40.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:21:40.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:21:40.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:48.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:21:48.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:21:48.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:55.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:21:55.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:21:55.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:59.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:21:59.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:21:59.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:10.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:22:10.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:22:10.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:19.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:19.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:22:19.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:21.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:21.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:22:21.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:32.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:32.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:22:32.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:33.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:33.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:22:33.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:38.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:38.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:22:38.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:48.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:48.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:22:48.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:57.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:57.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:22:57.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:23:10.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:23:10.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:23:10.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:23:26.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:23:26.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:23:26.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:23:31.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:23:31.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
