23:02:34.998 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:02:51.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:02:51.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:51.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:51.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:02:51.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:52.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:52.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:02:52.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:52.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:52.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:02:52.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:52.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:52.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:02:52.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:53.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:53.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:02:53.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:53.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:53.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:02:53.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:53.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:53.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:02:53.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:54.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:54.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:02:54.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:54.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:54.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:02:54.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:54.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:54.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:02:54.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:54.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:54.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:02:54.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:54.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:54.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:02:54.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:55.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:55.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:02:55.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:55.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:55.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:02:55.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:55.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:55.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:02:55.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:55.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:55.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:02:55.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:56.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:56.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:02:56.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:56.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:56.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:02:56.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:56.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:56.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:02:56.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:56.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:56.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:02:56.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:57.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:57.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:02:57.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:57.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:57.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:02:57.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:57.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:57.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:02:57.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:57.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:57.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:02:57.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:58.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:58.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:02:58.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:58.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:58.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:02:58.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:58.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:58.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:02:58.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:58.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:58.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:02:58.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:58.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:58.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:02:58.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:58.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:58.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:02:58.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:58.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:58.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:02:58.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:59.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:59.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:02:59.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:59.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:59.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:02:59.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:59.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:59.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:02:59.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:59.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:59.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:02:59.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:59.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:59.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:02:59.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:59.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:59.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:02:59.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:02:59.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:02:59.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:02:59.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:00.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:00.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:03:00.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:00.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:00.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:03:00.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:00.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:00.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:03:00.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:00.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:00.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:03:00.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:00.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:03:01.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:01.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:01.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:03:01.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:01.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:01.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:03:01.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:01.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:01.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:03:01.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:01.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:01.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:03:01.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:02.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:02.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:03:02.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:02.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:02.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:03:02.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:02.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:02.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:03:02.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:02.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:02.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:03:02.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:02.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:02.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:03:02.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:02.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:02.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:03:02.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:03.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:03.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:03:03.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:03.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:03.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:03:03.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:03.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:03.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:03:03.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:03.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:03.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:03:03.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:03:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:04.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:04.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:03:04.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:03:04.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6fecb32b: 15.5
23:03:04.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
