06:44:57.725 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:45:29.344 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.RequestHandlerRegistry
06:45:29.345 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.TransportService$6
06:45:29.345 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
06:45:29.345 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.AbstractRunnable
06:45:30.689 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
06:45:38.791 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:45:38.802 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
06:45:38.828 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
06:45:38.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
06:45:39.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:39.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:39.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
06:45:39.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:41.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:41.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
06:45:41.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:41.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:41.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
06:45:41.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:42.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:42.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
06:45:42.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:42.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:42.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
06:45:42.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:42.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:42.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
06:45:42.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:42.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:42.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
06:45:42.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:43.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:43.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
06:45:43.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:43.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:43.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
06:45:43.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:43.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:43.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
06:45:43.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:43.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:43.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
06:45:43.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:44.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:44.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
06:45:44.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:44.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:44.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
06:45:44.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:44.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:44.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
06:45:44.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:44.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:44.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
06:45:44.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:45.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:45.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
06:45:45.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:45.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:45.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
06:45:45.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:45.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:45.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
06:45:45.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:45.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:45.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
06:45:45.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:45.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:45.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
06:45:45.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:46.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:46.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
06:45:46.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:46.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:46.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
06:45:46.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:46.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:46.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
06:45:46.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:46.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:46.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
06:45:46.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:47.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:47.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
06:45:47.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:47.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:47.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
06:45:47.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:47.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:47.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
06:45:47.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:47.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:47.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
06:45:47.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:47.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:47.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
06:45:47.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:47.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:47.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
06:45:47.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:48.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:48.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:45:48.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:48.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:48.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:45:48.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:48.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:48.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:45:48.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:48.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:48.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:45:48.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:48.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:48.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:45:48.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:48.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:48.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:45:48.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:48.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:48.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:45:48.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:48.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:48.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:45:48.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:49.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:49.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:45:49.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:49.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:49.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:45:49.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:49.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:49.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:45:49.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:49.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:49.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:45:49.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:49.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:49.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:45:49.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:49.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:49.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:45:49.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:49.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
06:45:49.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:45:49.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
