14:55:10.793 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:55:10.825 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
14:55:10.825 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
14:55:10.826 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:55:13.919 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
14:55:30.623 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:55:30.729 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:55:30.887 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:55:30.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:55:40.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:43.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:55:43.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:55:43.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:47.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:55:47.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:55:47.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:49.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:55:49.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:55:49.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:55.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:55:55.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:55:55.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:57.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:55:57.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:55:57.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:00.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:56:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:02.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:02.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:56:02.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:04.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:04.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:56:04.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:06.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:06.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:56:06.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:07.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:07.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:56:07.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:09.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:09.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:56:09.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:10.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:10.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:56:10.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:13.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:13.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:56:13.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:14.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:14.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:56:14.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:15.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:15.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:56:15.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:16.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:16.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:56:16.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:18.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:18.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:56:18.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
