14:37:58.253 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:38:52.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:53.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:38:53.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:38:53.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:54.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:38:54.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:38:54.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:55.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:38:55.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:38:55.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:57.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:38:57.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:38:57.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:58.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:38:58.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:38:58.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:00.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:00.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:39:00.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:01.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:01.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:39:01.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:02.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:02.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:39:02.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:03.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:03.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:39:03.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:05.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:05.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:39:05.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:08.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:08.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:39:08.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:09.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:09.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:39:09.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:10.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:10.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:39:10.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:11.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:11.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:39:11.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:11.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:11.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:39:11.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:12.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:12.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:39:12.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:12.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:12.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:39:12.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:13.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:13.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:39:13.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:14.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:14.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:39:14.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:15.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:15.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:39:15.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:16.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:16.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:39:16.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:16.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:16.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:39:16.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:17.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:17.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:39:17.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:18.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:18.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:39:18.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:19.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:19.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:39:19.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:20.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:20.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:39:20.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:21.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:21.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:39:21.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:22.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:22.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:39:22.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:22.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:22.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:39:22.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:23.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:23.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:39:23.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:24.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:24.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:39:24.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:25.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:25.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:39:25.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:26.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:26.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:39:26.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:27.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:27.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:39:27.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:28.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:28.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:39:28.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:29.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:29.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:39:29.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:30.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:30.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:39:30.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:31.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:31.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:39:31.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:32.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:32.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:39:32.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:33.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:33.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:39:33.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:34.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:34.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:39:34.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:35.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:35.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:39:35.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:36.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:36.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:39:36.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:37.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:37.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:39:37.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:38.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:38.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:39:38.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:39.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:39.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:39:39.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:39.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:39.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:39:39.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:41.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:41.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:39:41.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:42.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:42.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:39:42.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:42.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:42.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:39:42.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:43.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:43.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:39:43.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:44.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:44.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:39:44.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:45.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:45.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:39:45.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:48.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:48.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:39:48.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:49.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:49.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:39:49.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:50.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:50.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:39:50.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:51.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:51.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:39:51.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:51.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:51.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:39:51.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:52.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:52.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:39:52.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:53.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:53.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:39:53.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:53.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:53.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:39:53.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:54.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:54.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:39:54.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:55.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:55.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:39:55.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:56.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:39:56.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
