04:53:37.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
04:53:37.016 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:11:10.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:13.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:13.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
05:11:13.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:14.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:14.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
05:11:14.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:19.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:19.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
05:11:19.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:20.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:20.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
05:11:20.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:26.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:26.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
05:11:26.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:27.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:27.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
05:11:27.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:40.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:40.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
05:11:40.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:40.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:40.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
05:11:40.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:41.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:41.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
05:11:41.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:42.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:42.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
05:11:42.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:49.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:49.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
05:11:49.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:52.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:52.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
05:11:52.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:52.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:52.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
05:11:52.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:53.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:53.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
05:11:53.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:54.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:54.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
05:11:54.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:55.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:55.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
05:11:55.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:57.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:57.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
05:11:57.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:03.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:03.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
05:12:03.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:06.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:06.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
05:12:06.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:07.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:07.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
05:12:07.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:11.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:11.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
05:12:11.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:13.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:13.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
05:12:13.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:22.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:22.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
05:12:22.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:27.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:27.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
05:12:27.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:28.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:28.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
05:12:28.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:29.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:29.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
05:12:29.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:30.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:30.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
05:12:30.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:31.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:31.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
05:12:31.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:32.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:32.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
05:12:32.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:34.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:34.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
05:12:34.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:35.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:35.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
05:12:35.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:42.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:42.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
05:12:42.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:42.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:42.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
05:12:42.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:44.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:44.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
05:12:44.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:55.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:12:55.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
05:12:55.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:03.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:03.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
05:13:03.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:04.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:04.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
05:13:04.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:09.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:09.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
05:13:09.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:10.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:10.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
05:13:10.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:13.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:13.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
05:13:13.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:14.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
05:13:14.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:19.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:19.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
05:13:19.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:20.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:20.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
05:13:20.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:21.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:21.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
05:13:21.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:22.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:22.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
05:13:22.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:23.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:23.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
05:13:23.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:23.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:23.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
05:13:23.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:24.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:24.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
05:13:24.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:27.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:27.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
05:13:27.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:30.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:30.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
05:13:30.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:33.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:33.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
05:13:33.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:35.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:35.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
05:13:35.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:36.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:36.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
05:13:36.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:37.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:37.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
05:13:37.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:41.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:41.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
05:13:41.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:44.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:44.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
05:13:44.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:45.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:45.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
05:13:45.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:46.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:46.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
05:13:46.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:48.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:48.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
05:13:48.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:49.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:49.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
05:13:49.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:50.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:50.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
05:13:50.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:51.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:13:51.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
05:13:51.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:52.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
