08:11:01.654 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:15:02.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.8181818181818183
08:15:02.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
08:15:02.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:15:14.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.8181818181818183
08:15:14.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
08:15:14.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:15:20.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.8181818181818183
08:15:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
08:15:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:15:38.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.8181818181818183
08:15:38.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
08:15:38.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:15:54.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.8181818181818183
08:15:54.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
08:15:54.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:16.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.8181818181818183
08:16:16.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
08:16:16.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:28.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:16:28.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
08:16:28.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:35.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:16:35.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
08:16:35.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:43.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:16:43.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
08:16:43.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:53.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:16:53.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
08:16:53.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:08.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:17:08.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
08:17:08.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:12.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:17:12.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
08:17:12.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:28.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:17:28.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
08:17:28.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:36.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:17:36.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
08:17:36.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:43.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:17:43.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
08:17:43.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:52.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:17:52.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
08:17:52.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:04.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:18:04.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
08:18:04.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:17.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:18:17.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
08:18:17.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:27.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:18:27.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
08:18:27.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:36.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:18:36.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
08:18:36.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:42.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:18:42.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
08:18:42.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:52.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:18:52.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
08:18:52.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:59.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:18:59.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
08:18:59.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:15.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:19:15.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
08:19:15.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:25.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:19:25.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
08:19:25.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:36.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:19:36.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
08:19:36.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:00.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:20:00.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
08:20:00.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:09.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:20:09.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
08:20:09.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:23.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:20:23.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
08:20:23.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:31.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:20:31.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
08:20:31.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:41.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:20:41.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
08:20:41.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:51.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:20:51.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
08:20:51.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:56.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:20:56.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
08:20:56.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:21:09.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:21:09.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
08:21:09.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:21:28.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:21:28.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
08:21:28.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:21:34.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:21:34.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
08:21:34.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:21:41.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:21:41.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
08:21:41.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:21:51.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:21:51.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
08:21:51.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:21:57.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:21:57.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
08:21:57.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:07.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:22:07.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
08:22:07.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:14.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:22:14.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
08:22:14.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:20.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:22:20.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
08:22:20.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:27.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:22:27.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
08:22:27.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:38.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:22:38.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
08:22:38.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:47.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:22:47.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
08:22:47.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:55.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:22:55.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
08:22:55.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:07.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:23:07.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
08:23:07.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:23.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:23:23.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
08:23:23.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:40.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:23:40.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
08:23:40.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:06.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:24:06.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
08:24:06.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:12.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:24:12.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
08:24:12.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:22.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:24:22.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
08:24:22.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:39.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:24:39.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
08:24:39.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:49.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:24:49.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
08:24:49.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:51.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:24:51.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
08:24:51.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:56.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:24:56.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
08:24:56.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:05.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:25:05.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
08:25:05.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:16.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:25:16.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
08:25:16.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:24.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:25:24.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
08:25:24.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:31.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:25:31.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
08:25:31.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:46.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:25:46.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
08:25:46.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:51.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:25:51.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
08:25:51.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:56.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:25:56.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
08:25:56.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:26:02.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:26:02.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
08:26:02.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:26:11.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.75
08:26:11.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
08:26:11.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
