13:03:42.576 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:03:46.762 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:03:46.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:03:47.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:48.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:48.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:03:48.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:49.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:49.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:03:49.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:49.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:49.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:03:49.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:49.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:49.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:03:49.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:49.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:49.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:03:49.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:49.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:49.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:03:49.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:50.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:50.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:03:50.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:50.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:50.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:03:50.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:50.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:50.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:03:50.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:50.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:50.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:03:50.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:50.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:50.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:03:50.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:50.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:50.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:03:50.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:50.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:50.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:03:50.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:50.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:50.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:03:50.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:51.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:51.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:03:51.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:51.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:51.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:03:51.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:51.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:51.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:03:51.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:51.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:51.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:03:51.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:51.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:51.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:03:51.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:51.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:51.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:03:51.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:51.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:51.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:03:51.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:52.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:52.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:03:52.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:52.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:52.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:03:52.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:52.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:52.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:03:52.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:52.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:52.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:03:52.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:52.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:52.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:03:52.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:52.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:52.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:03:52.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:52.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:52.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:03:52.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:52.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:52.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:03:52.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:53.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:53.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:03:53.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:53.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:53.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:03:53.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:53.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:53.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:03:53.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:53.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:53.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:03:53.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:53.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:53.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:03:53.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:53.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:53.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:03:53.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:53.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:53.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:03:53.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:54.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:54.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:03:54.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:54.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:54.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:03:54.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:54.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:54.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:03:54.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:54.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:54.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:03:54.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:54.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:54.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:03:54.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:54.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:54.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:03:54.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:54.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:54.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:03:54.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:54.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:54.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:03:54.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:54.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:54.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:03:54.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:54.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:54.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:03:54.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:54.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:54.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:03:54.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:55.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:55.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:03:55.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:55.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:55.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:03:55.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:55.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:55.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:03:55.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:55.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:55.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:03:55.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:55.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:55.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:03:55.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:55.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:55.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:03:55.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:55.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:55.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:03:55.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:55.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:55.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:03:55.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:56.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:56.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:03:56.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:56.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:56.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:03:56.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:56.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:56.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:03:56.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:56.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:56.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:03:56.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:56.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:56.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:03:56.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:56.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:56.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:03:56.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:56.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:56.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:03:56.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:56.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:56.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:03:56.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:57.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:57.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:03:57.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:57.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:57.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:03:57.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:57.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:57.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:03:57.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:57.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:57.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:03:57.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:57.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:57.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:03:57.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:57.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:57.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:03:57.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:57.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:57.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:03:57.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:58.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:58.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:03:58.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:58.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:03:58.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:03:58.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:03:58.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
