13:01:47.704 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:02:04.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:02:04.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:05.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:05.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:02:05.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:05.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:05.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:02:05.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:05.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:05.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:02:05.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:05.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:05.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:02:05.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:05.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:05.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:02:05.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:06.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:06.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:02:06.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:06.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:06.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:02:06.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:06.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:06.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:02:06.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:06.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:06.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:02:06.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:06.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:06.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:02:06.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:07.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:07.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:02:07.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:07.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:07.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
13:02:07.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:07.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:07.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
13:02:07.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:07.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:07.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
13:02:07.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
