14:18:33.720 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:18:33.740 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.BytesRestResponse.<init>(BytesRestResponse:87)
14:18:33.740 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.BytesRestResponse
14:18:33.741 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:18:35.575 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
14:18:58.336 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:18:58.352 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:18:58.375 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:18:58.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:19:09.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:14.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:19:14.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:19:14.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:20.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:19:20.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:19:20.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:23.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:19:23.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:19:23.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:24.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:19:24.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:19:24.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:25.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:19:25.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:19:25.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:26.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:19:26.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:19:26.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:30.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:19:30.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:19:30.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:35.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:19:35.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:19:35.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:41.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:19:41.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:19:41.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:53.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:19:53.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:19:53.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:56.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:19:56.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:19:56.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:03.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:03.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:20:03.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:04.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:04.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:20:04.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:06.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:06.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:20:06.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:14.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:14.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:20:14.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:17.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:17.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:20:17.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:22.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:22.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:20:22.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:28.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:28.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:20:28.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:28.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:28.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:20:28.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:31.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:31.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:20:31.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:32.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:32.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:20:32.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:32.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:32.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:20:32.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:38.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:38.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:20:38.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:38.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:38.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:20:38.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:43.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:43.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:20:43.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:44.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:44.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:20:44.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:48.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:48.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:20:48.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:49.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:49.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:20:49.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:51.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:51.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:20:51.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:54.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:20:54.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:20:54.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:00.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:21:00.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:21:00.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:01.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:21:01.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:21:01.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:02.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:21:02.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:21:02.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:14.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:21:14.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:21:14.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:15.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:21:15.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:21:15.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:16.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:21:16.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:21:16.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:16.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:21:16.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:21:16.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:19.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:21:19.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:21:19.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:22.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:21:22.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
