13:31:27.821 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:34:28.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:34:28.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:34:28.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:31.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:34:31.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:34:31.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:32.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:34:32.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:34:32.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:36.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:34:36.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:34:36.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:40.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:34:40.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:34:40.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:43.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:34:43.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:34:43.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:46.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:34:46.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:34:46.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:48.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:34:48.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:34:48.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:52.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:34:52.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:34:52.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:58.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:34:58.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:34:58.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:00.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:00.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:35:00.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:02.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:02.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:35:02.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:05.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:05.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:35:05.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:08.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:08.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:35:08.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:10.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:10.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:35:10.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:11.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:11.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:35:11.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:14.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:14.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:35:14.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:15.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:15.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:35:15.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:22.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:22.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:35:22.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:23.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:23.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:35:23.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:28.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:28.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:35:28.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:30.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:30.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:35:30.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:31.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:31.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:35:31.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:34.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@638e7985: 22.5
13:35:34.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:35:34.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
