04:04:46.712 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:04:46.741 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase.hitExecute(HighlightPhase:124)
04:04:46.741 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
04:04:46.741 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
04:04:47.539 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
04:05:07.415 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:05:07.422 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
04:05:07.445 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
04:05:07.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
04:05:10.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:14.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:14.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
04:05:14.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:18.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:18.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
04:05:18.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:25.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:25.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
04:05:25.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:28.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:28.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
04:05:28.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:30.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:30.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:05:30.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:32.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:32.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:05:32.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:33.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:33.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:05:33.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:34.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:34.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:05:34.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:36.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:36.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:05:36.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:41.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:41.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
04:05:41.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:42.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:42.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
04:05:42.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:45.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:45.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
04:05:45.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:47.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:47.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
04:05:47.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:50.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:50.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
04:05:50.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:53.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:53.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:05:53.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:54.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:54.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:05:54.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:55.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:55.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:05:55.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:57.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:57.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:05:57.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:58.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:58.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:05:58.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:58.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:58.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:05:58.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:59.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:05:59.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:05:59.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:00.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:06:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:06:00.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:08.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:06:08.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:06:08.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:10.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:06:10.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:06:10.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:14.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:06:14.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:06:14.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:18.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:06:18.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:06:18.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:19.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:06:19.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:06:19.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:19.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:06:19.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:06:19.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:22.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:06:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:06:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:24.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:06:24.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:06:24.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:28.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:06:28.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:06:28.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:31.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
04:06:31.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:06:31.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:32.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7d28715f: 7.984615384615385
