14:16:07.361 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:16:52.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
14:16:52.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:16:52.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:54.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
14:16:54.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:16:54.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:56.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
14:16:56.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:16:56.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:57.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
14:16:57.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:16:58.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:59.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:16:59.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:16:59.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:02.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:17:02.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:17:02.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:04.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:17:04.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:17:04.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:07.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:07.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:17:07.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:09.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:09.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:17:09.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:12.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:12.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:17:12.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:17.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:17.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:17:17.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:22.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:17:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:28.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:28.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:17:28.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:31.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:31.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:17:31.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:34.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:34.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:17:34.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:42.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:42.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:17:42.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:45.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:45.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:17:45.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:49.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:49.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:17:49.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:55.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:55.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:17:55.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:57.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:17:57.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:17:57.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:00.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:00.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:18:00.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:02.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:02.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:18:02.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:03.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:03.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:18:03.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:05.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:05.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:18:05.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:08.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:08.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:18:08.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:10.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:10.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:18:10.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:12.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:12.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:18:12.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:14.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:14.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:18:14.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:16.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:16.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:18:16.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:19.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:19.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:18:19.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:22.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:22.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:18:22.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:26.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:26.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:18:26.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:30.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:30.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:18:30.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:33.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:33.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:18:33.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:36.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:36.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:18:36.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:38.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665936223
14:18:38.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:18:38.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:41.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665933325
14:18:41.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:18:41.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:43.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665933325
14:18:43.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:18:43.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:47.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665933325
14:18:47.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:18:47.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:49.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665933325
14:18:49.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:18:49.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:52.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665933325
14:18:52.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:18:52.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:56.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665933325
14:18:56.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:18:56.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:01.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665933325
14:19:01.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:19:01.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:04.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665933325
14:19:04.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:19:04.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:09.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665933325
14:19:09.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:19:09.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:12.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665933325
14:19:12.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:19:12.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:20.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665933325
14:19:20.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:19:20.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:25.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665804781
14:19:25.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:19:25.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:30.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665804781
14:19:30.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:19:30.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:34.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665804781
14:19:34.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:19:34.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:38.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665804781
14:19:38.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:19:38.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:43.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665804781
14:19:43.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:19:43.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:49.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665804781
14:19:49.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:19:49.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:54.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
14:19:54.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:19:54.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:58.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
14:19:58.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:19:58.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:02.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
14:20:02.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:20:02.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:04.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
14:20:04.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:20:04.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:09.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
14:20:09.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:20:09.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:11.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
14:20:11.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:20:11.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:14.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
14:20:14.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:20:14.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:16.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
14:20:16.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:20:16.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:20.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
14:20:20.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:20:20.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:23.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
14:20:23.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:20:23.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:26.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
14:20:26.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:20:26.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:32.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
14:20:32.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:20:32.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:34.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664924876
