19:53:30.031 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:53:30.060 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
19:53:30.060 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
19:53:30.060 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:53:51.153 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
19:54:03.607 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:54:03.703 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:54:04.089 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:54:04.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:54:10.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:14.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.333333333333333
19:54:14.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:54:14.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:15.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.333333333333333
19:54:15.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:54:15.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:16.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.333333333333333
19:54:16.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:54:16.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:17.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.333333333333333
19:54:17.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:54:17.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:17.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.333333333333333
19:54:17.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:54:17.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:18.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.333333333333333
19:54:18.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:54:18.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:19.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.333333333333333
19:54:19.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
