19:22:59.304 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:23:03.284 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat
19:23:03.596 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
19:23:08.879 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:23:08.918 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:23:08.962 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:23:08.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:23:12.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:13.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:13.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:23:13.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:14.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:14.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:23:14.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:14.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:14.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:23:14.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:15.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:15.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:23:15.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:15.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:15.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:23:15.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:16.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:16.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:23:16.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:16.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:16.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:23:16.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:16.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:16.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:23:16.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:17.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:17.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:23:17.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:17.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:17.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:23:17.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:17.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:17.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:23:17.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:18.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:18.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:23:18.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:18.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:18.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:23:18.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:18.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:18.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:23:18.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:19.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:19.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:23:19.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:19.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:19.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:23:19.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:20.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:20.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:23:20.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:20.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:20.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:23:20.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:20.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:20.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:23:20.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:21.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:21.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:23:21.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:21.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:21.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:23:21.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:21.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:21.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:23:21.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:21.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:21.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:23:21.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:22.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:22.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:23:22.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:22.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:22.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:23:22.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:23.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:23.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:23:23.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:23.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:23.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:23:23.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:24.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:24.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:23:24.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:24.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:24.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:23:24.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:25.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:25.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:23:25.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:25.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:25.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:23:25.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:25.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:25.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:23:25.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:26.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:26.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:23:26.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:26.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:26.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:23:26.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:26.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:26.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:23:26.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:26.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:26.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:23:26.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:27.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:27.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:23:27.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:27.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:27.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:23:27.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:28.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:28.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:23:28.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:28.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:28.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:23:28.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:28.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:28.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:23:28.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:29.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:29.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:23:29.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:30.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:30.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:23:30.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:30.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:30.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:23:30.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:30.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:30.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:23:30.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:30.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:30.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:23:30.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:30.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:30.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:23:30.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:31.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:31.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:23:31.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:31.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:31.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:23:31.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:31.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:31.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:23:31.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:31.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:31.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:23:31.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:32.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:32.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:23:32.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:32.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:32.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:23:32.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:32.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:32.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:23:32.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:32.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:32.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:23:32.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:32.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:32.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:23:32.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:32.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:32.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:23:32.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:33.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:33.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:23:33.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:33.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:33.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:23:33.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:33.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:33.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:23:33.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:33.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:33.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:23:33.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:33.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:33.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:23:33.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:34.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:34.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:23:34.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:34.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:34.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:23:34.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:34.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:34.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:23:34.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:34.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:34.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:23:34.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:35.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:35.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:23:35.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:35.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:35.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:23:35.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:35.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:35.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:23:35.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:36.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:36.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:23:36.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:36.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:36.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
19:23:36.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:36.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
19:23:36.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
