23:12:11.531 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:12:11.536 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter.highlight(FastVectorHighlighter:91)
23:12:11.537 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
23:12:11.537 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
23:12:13.347 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
23:12:38.793 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:12:38.805 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:12:38.880 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:12:38.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:12:46.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:55.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:12:55.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:12:55.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:58.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:12:58.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:12:58.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:00.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:00.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
23:13:00.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:03.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:03.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:13:03.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:06.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:06.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:13:06.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:08.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:08.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:13:08.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:11.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:11.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:13:11.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:13.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:13.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:13:13.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:14.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:14.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:13:14.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:19.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:19.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:13:19.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:20.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:20.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:13:20.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:22.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:22.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:13:22.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:24.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:24.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:13:24.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:26.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:26.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:13:26.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:27.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:27.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:13:27.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:28.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:28.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:13:28.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
