07:00:44.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:00:44.292 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:446)
07:00:44.292 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper
07:00:44.293 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
07:00:48.329 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
07:01:35.610 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
07:01:35.652 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
07:01:35.748 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
07:01:35.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
07:01:58.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:41.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:02:41.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:02:41.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:53.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:02:53.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:02:53.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:30.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:03:30.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:03:30.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:58.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:03:58.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:03:58.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:27.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:04:27.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:04:27.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:45.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:04:45.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:04:45.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:32.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:05:32.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:05:32.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:51.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:05:51.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
07:05:51.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:04.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:06:04.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
07:06:04.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:29.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:06:29.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
07:06:29.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:14.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:07:14.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:07:14.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:47.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:07:47.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:07:47.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:06.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:08:06.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:08:06.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:21.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:08:21.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:08:21.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:28.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:08:28.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:08:28.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:31.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:08:31.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:08:31.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:33.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:08:33.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:08:33.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:40.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:08:40.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:08:40.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:41.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:08:41.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:08:41.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:48.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:08:48.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:08:48.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:50.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:08:50.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:08:50.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:53.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:08:53.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:08:53.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:57.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:08:57.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:08:57.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:02.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:09:02.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:09:02.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:09.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.996402877697841
07:09:09.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
