20:07:27.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:08:21.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:08:28.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:08:28.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:08:28.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:08:31.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:08:31.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:08:31.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:08:41.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:08:41.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:08:41.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:08:48.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:08:48.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:08:48.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:01.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:01.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:09:01.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:06.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:06.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:09:06.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:07.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:07.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:09:07.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:09.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:09.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:09:09.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:11.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:11.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:09:11.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:14.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:14.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:09:14.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:17.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:17.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:09:17.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:21.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:21.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:09:21.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:24.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:24.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:09:24.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:25.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:25.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:09:25.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:28.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:28.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:09:28.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:29.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:29.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:09:29.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:31.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:31.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:09:31.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:34.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:34.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:09:34.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:39.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:39.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:09:39.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:40.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:40.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:09:40.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:45.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:45.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:09:45.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:48.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:48.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:09:48.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:54.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:54.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:09:54.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:56.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:56.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:09:56.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:57.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:57.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:09:57.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:09:57.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:09:57.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:09:57.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:01.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:01.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:10:01.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:01.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:01.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:10:01.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:09.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:09.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:10:09.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:12.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:12.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:10:12.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:15.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:15.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:10:15.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:16.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:16.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:10:16.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:18.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:18.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:10:18.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:20.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:20.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:10:20.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:24.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:24.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:10:24.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:24.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:24.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:10:24.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:25.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:25.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:10:25.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:26.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:26.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:10:26.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:27.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:27.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:10:27.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:27.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:27.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:10:27.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:30.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:30.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:10:30.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:31.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:31.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:10:31.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:32.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:32.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:10:32.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:33.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:33.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:10:33.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:34.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:34.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:10:34.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:35.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:35.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:10:35.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:36.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:36.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:10:36.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:38.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:38.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:10:38.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:38.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:38.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:10:38.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:38.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:38.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:10:38.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:38.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:38.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:10:38.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:39.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:39.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:10:39.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:40.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:40.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:10:40.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:41.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:41.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:10:41.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:43.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:43.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:10:43.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:44.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:44.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:10:44.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:44.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:44.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:10:44.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:44.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:44.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:10:44.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:46.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:46.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:10:46.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:46.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:46.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:10:46.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:47.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:47.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:10:47.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:48.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:48.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:10:48.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:48.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:48.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:10:48.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:49.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:49.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:10:49.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:50.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:50.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:10:50.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:50.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:50.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:10:50.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:51.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:51.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:10:51.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:51.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:51.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:10:51.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:56.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:56.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:10:56.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:58.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:58.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:10:58.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:58.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:10:58.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:10:58.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
