18:12:26.972 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:12:26.979 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
18:12:26.980 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
18:12:26.980 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:12:27.429 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
18:12:31.231 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:12:31.242 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:12:31.266 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:12:31.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:12:31.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:32.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:32.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:12:32.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:33.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:33.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:12:33.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:33.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:33.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:12:33.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:33.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:33.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:12:33.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:33.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:33.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:12:33.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:33.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:33.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:12:33.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:34.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:34.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:12:34.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:34.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:34.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:12:34.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:34.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:34.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:12:34.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:34.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:34.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:12:34.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:34.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:34.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:12:34.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:34.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:34.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:12:34.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:34.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:34.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:12:34.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:35.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:35.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:12:35.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:35.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:35.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:12:35.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:35.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:35.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:12:35.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:35.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:35.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:12:35.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:35.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:35.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:12:35.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:35.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:35.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:12:35.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:35.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:35.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:12:35.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:35.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:35.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:12:35.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:36.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:36.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:12:36.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:36.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:36.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:12:36.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:36.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:36.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:12:36.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:36.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:36.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:12:36.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:36.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:36.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:12:36.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:36.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:36.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:12:36.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:36.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:36.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:12:36.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:36.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:36.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:12:36.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:36.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:36.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:12:36.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:37.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:37.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:12:37.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:37.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:37.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:12:37.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:37.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:37.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:12:37.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:37.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:37.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:12:37.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:37.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
18:12:37.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:12:37.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
