19:29:23.384 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:29:23.420 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl:1071)
19:29:23.420 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
19:29:23.420 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:29:40.811 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
19:29:52.780 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:29:52.806 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:29:53.966 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:29:53.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:30:02.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:03.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:30:03.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:30:03.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:04.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:30:04.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:30:04.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:05.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:30:05.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:30:05.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:05.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:30:05.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:30:05.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:06.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:30:06.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:30:06.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:07.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:30:07.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:30:07.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
