13:50:24.984 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:51:51.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:51:51.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:51:51.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:53.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:51:53.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:51:53.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:58.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:51:58.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:51:58.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:01.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:01.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:52:01.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:07.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:07.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:52:07.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:14.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:14.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:52:14.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:24.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:24.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:52:24.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:36.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:36.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:52:36.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:48.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:48.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:52:48.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:00.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:00.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:53:00.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:07.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:07.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:53:07.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:14.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:14.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:53:14.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:22.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:22.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:53:22.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:29.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:29.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:53:29.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:37.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:37.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:53:37.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:50.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:50.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:53:50.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:57.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:57.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:53:57.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:02.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:54:02.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:54:02.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:11.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:54:11.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:54:11.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:22.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:54:22.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:54:22.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:29.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:54:29.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:54:29.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:34.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:54:34.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:54:34.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:39.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:54:39.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:54:39.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:48.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:54:48.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:54:48.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:55.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:54:55.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:54:55.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:01.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:55:01.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:55:01.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:09.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:55:09.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:55:09.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:17.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:55:17.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:55:17.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:29.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:55:29.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:55:29.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:39.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:55:39.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:55:39.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:50.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:55:50.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:55:50.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:57.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:55:57.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:55:57.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:02.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:56:02.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:56:02.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:10.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:56:10.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:56:10.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:22.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:56:22.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:56:22.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:30.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:56:30.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:56:30.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:40.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:56:40.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:56:40.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:47.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:56:47.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:56:47.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:53.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:56:53.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:56:53.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:56:59.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:56:59.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:56:59.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:09.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:57:09.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:57:09.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:18.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:57:18.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:57:18.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:25.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:57:25.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:57:25.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:29.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:57:29.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:57:29.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:36.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:57:36.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:57:36.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:45.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:57:45.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:57:45.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:53.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:57:53.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:57:53.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:01.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:58:01.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:58:01.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:08.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:58:08.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:58:08.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:16.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:58:16.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:58:16.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:25.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:58:25.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:58:25.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:33.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:58:33.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:58:33.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:39.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:58:39.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:58:39.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:44.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:58:44.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:58:44.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:51.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:58:51.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:58:51.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:58.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:58:58.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:58:58.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:04.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:59:04.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:59:04.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:11.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:59:11.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:59:11.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:23.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:59:23.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:59:23.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:32.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:59:32.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
13:59:32.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
