14:08:24.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:08:24.619 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl:1071)
14:08:24.619 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
14:08:24.619 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:08:40.712 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
14:08:52.227 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:08:52.300 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:08:53.411 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:08:53.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:08:55.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:56.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:08:56.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:08:56.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:57.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:08:57.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:08:57.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:58.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:58.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:08:58.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:00.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:00.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:09:00.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:01.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:01.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:09:01.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:05.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:05.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:09:05.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:06.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:06.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:09:06.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:08.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:08.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:09:08.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:15.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:15.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:09:15.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:19.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:19.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:09:19.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:25.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:25.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:09:25.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:30.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:30.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:09:30.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:33.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:33.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:09:33.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:42.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:42.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:09:42.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:45.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:45.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:09:45.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:49.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:49.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:09:49.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:55.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:55.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:09:55.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:58.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:58.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:09:58.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:03.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
