03:35:41.639 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:35:41.647 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseController.sortDocs(SearchPhaseController:214)
03:35:41.647 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseController
03:35:41.648 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
03:35:46.643 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
03:36:32.343 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:36:32.371 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
03:36:32.429 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
03:36:32.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
03:37:15.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:35.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:37:35.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
03:37:35.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:45.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:37:45.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
03:37:45.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:05.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:38:05.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
03:38:05.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:18.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:38:18.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:38:18.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:26.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:38:26.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
03:38:26.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:39.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
