19:29:31.796 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:29:31.803 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.engine.InternalEngine.index(InternalEngine:409)
19:29:31.803 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.engine.InternalEngine
19:29:31.803 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:29:35.074 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
19:29:56.335 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:29:56.344 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:29:56.367 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:29:56.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:30:03.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:08.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
19:30:08.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:30:08.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:12.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
19:30:12.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:30:12.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:15.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
19:30:15.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:30:15.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:17.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
19:30:17.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:30:17.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:22.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
19:30:22.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:30:22.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:30.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
19:30:30.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:30:30.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:31.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
19:30:31.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:30:31.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:33.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
19:30:33.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:30:33.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:34.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
