21:44:47.034 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:44:47.051 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.PolygonBuilder.compose(PolygonBuilder:455)
21:44:47.051 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.PolygonBuilder
21:44:47.051 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:44:58.913 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:46:07.925 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:46:07.947 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:46:08.154 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:46:08.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:46:40.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:54.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:46:54.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:46:54.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:47:06.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:47:06.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:10.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:47:10.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:47:10.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:18.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:47:18.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:47:18.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
