13:25:58.766 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:26:28.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:26:28.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:28.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:28.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:26:28.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:31.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:31.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:26:31.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:31.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:31.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:26:31.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:31.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:31.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:26:31.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:31.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:31.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:26:31.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:32.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:32.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:26:32.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:33.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:33.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:26:33.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:33.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:33.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:26:33.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:34.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:34.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:26:34.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:34.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:34.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:26:34.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:34.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:34.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:26:34.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:34.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:34.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:26:34.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:35.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:35.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:26:35.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:35.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:35.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:26:35.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:43.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:43.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:26:43.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:43.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:43.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:26:43.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:43.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:43.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:26:43.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:44.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:44.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:26:44.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:44.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:44.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:26:44.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:44.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:44.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:26:44.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:44.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:44.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:26:44.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:45.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:45.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:26:45.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:45.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:45.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:26:45.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:45.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:45.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:26:45.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:46.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:46.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:26:46.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:46.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:46.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:26:46.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:46.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:46.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:26:46.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:47.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:47.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:26:47.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:47.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:47.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:26:47.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:47.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:47.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:26:47.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:47.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:47.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:26:47.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:47.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:47.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:26:47.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:47.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:47.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:26:47.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:48.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:48.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:26:48.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:48.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:48.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:26:48.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:48.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:48.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:26:48.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:49.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:49.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:26:49.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:49.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:49.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:26:49.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:50.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:50.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:26:50.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:50.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
