22:23:05.817 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:23:05.821 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeQueryPhase(SearchService:271)
22:23:05.821 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
22:23:05.821 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:23:12.800 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
22:24:16.344 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:24:16.354 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:24:16.398 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:24:16.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:24:31.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:01.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:25:01.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:25:01.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:20.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:25:20.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:25:20.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:35.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:25:35.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:25:35.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:46.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:25:46.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:25:46.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:50.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:25:50.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:25:50.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:03.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:26:03.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:26:03.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:12.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:26:12.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:26:12.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:30.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:26:30.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:26:30.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:33.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:26:33.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:26:33.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:37.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:26:37.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:26:37.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:41.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:26:41.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:26:41.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:43.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:26:43.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:26:43.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:51.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:26:51.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:26:51.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:56.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
22:26:56.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:26:56.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:58.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
