03:21:49.221 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:21:49.248 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeQueryPhase(SearchService:271)
03:21:49.248 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
03:21:49.248 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
03:21:54.117 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
03:22:50.357 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:22:50.366 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
03:22:50.391 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
03:22:50.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
03:23:07.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:45.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:23:45.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
03:23:45.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:10.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:24:10.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
03:24:10.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:37.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:24:37.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
03:24:37.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:55.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:24:55.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:24:55.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
