00:02:40.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:02:40.583 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeQueryPhase(SearchService:271)
00:02:40.583 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
00:02:40.583 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:02:55.864 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/joda/time/format/messages.class' should be in target project!
00:02:55.864 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
00:02:55.865 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/joda/time/format/messages_en.class' should be in target project!
00:02:55.866 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
00:02:56.942 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:02:56.943 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:02:56.943 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:02:56.944 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:02:56.945 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
00:02:56.945 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
00:02:56.953 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
00:02:56.955 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.FetchPhase
00:02:56.965 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
00:02:56.966 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
00:02:57.785 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
00:03:43.644 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:03:43.695 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:03:43.734 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:03:43.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:03:56.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:14.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:04:14.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:04:14.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:29.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:04:29.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:04:29.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:33.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:04:33.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:04:33.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:40.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:04:40.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:04:40.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:44.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:04:44.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:04:44.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:51.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:04:51.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:04:51.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:09.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:05:09.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:05:09.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:15.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:05:15.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:05:15.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:21.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:05:21.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:05:21.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:33.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:05:33.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:05:33.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:39.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:05:39.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:05:39.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:42.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:05:42.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:05:42.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:46.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:05:46.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:05:46.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:53.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:05:53.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:05:53.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:56.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:05:56.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:05:56.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:59.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:05:59.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:05:59.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:00.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:00.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:06:00.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:02.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:02.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:06:02.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:15.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:15.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:06:15.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:19.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:19.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:06:19.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:24.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:24.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:06:24.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:29.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:29.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:06:29.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:32.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:32.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:06:32.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:35.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:35.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:06:35.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:40.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:40.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:06:40.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:45.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:45.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:06:45.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:48.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:48.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:06:48.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:49.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:49.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:06:49.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:51.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:51.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:06:51.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:06:54.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:06:54.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:06:54.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:02.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:02.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:07:02.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:05.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:05.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:07:05.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:11.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:11.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:07:11.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:12.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:12.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:07:12.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:16.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:16.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:07:16.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:18.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:18.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:07:18.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:22.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:22.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:07:22.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:29.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:29.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:07:29.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:34.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:34.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:07:34.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:36.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:36.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:07:36.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:38.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:38.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:07:38.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:44.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:44.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:07:44.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:46.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:46.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
00:07:46.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:52.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:52.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
00:07:52.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:56.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:07:56.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
00:07:56.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:00.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:00.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
00:08:00.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
