16:11:58.725 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:12:23.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:23.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:12:23.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:23.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:23.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:12:23.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:24.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:24.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:12:24.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:24.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:24.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:12:24.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:24.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:24.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:12:24.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:25.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:25.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:12:25.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:25.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:25.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:12:25.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:25.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:25.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:12:25.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:26.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:26.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:12:26.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:26.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:26.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:12:26.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:26.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:26.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:12:26.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:27.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:27.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:12:27.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:27.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:27.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:12:27.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:27.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:27.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:12:27.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:28.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:28.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:12:28.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:28.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:28.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:12:28.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:29.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:29.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:12:29.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:29.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:29.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:12:29.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:30.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:30.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:12:30.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:30.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:30.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:12:30.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:30.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:30.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:12:30.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:31.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:31.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:12:31.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:31.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:31.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:12:31.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:31.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:31.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:12:31.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:32.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:32.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:12:32.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:32.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:32.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:12:32.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:33.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:33.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:12:33.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:33.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:33.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:12:33.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:33.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:33.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:12:33.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:34.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:34.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:12:34.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:34.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:34.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:12:34.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:35.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:35.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:12:35.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:35.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:35.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:12:35.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:36.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:12:36.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:36.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:12:36.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:36.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:36.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:12:36.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:37.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:37.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:12:37.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:37.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:37.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:12:37.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:38.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:12:38.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:38.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:12:38.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:38.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:38.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:12:38.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:39.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:39.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:12:39.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:39.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:39.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:12:39.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:40.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:12:40.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:40.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:40.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:12:40.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:41.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:12:41.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:41.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:12:41.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:41.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:41.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:12:41.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:42.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:42.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:12:42.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:42.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:42.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:12:42.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:43.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:43.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:12:43.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:43.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:43.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:12:43.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:43.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:43.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:12:43.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:44.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:12:44.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:44.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:12:44.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:44.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:12:44.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:45.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:12:45.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:45.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:12:45.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:45.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:12:45.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:45.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:12:45.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:46.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:46.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:12:46.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:46.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:46.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:12:46.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:46.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:12:46.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
