14:22:11.699 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:24:29.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:31.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666067547
14:24:31.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:24:31.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:39.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666067547
14:24:39.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:24:39.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:44.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666067547
14:24:44.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:24:44.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:47.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666067547
14:24:47.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:24:47.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:52.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666067547
14:24:52.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:24:52.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:59.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666067547
14:24:59.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:24:59.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:05.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666067547
14:25:05.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:25:05.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:10.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666064023
14:25:10.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:25:10.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:14.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666064023
14:25:14.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:25:14.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666064023
14:25:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:25:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:27.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666064023
14:25:27.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:25:27.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:31.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666064023
14:25:31.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:25:31.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:35.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666064023
14:25:35.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:25:35.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:41.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666064023
14:25:41.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:25:41.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:46.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666064023
14:25:46.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:25:46.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:50.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666064023
14:25:50.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:25:50.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:55.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666064023
14:25:55.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:25:55.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:58.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666064023
14:25:58.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:25:58.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:59.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666064023
14:25:59.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:25:59.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:02.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:02.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:26:02.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:06.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:06.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:26:06.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:09.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:09.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:26:09.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:12.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:12.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:26:12.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:16.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:16.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:26:16.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:20.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:20.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:26:20.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:27.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:27.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:26:27.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:32.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:26:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:35.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:35.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:26:35.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:40.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:40.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:26:40.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:44.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:44.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:26:44.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:48.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:48.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:26:48.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:54.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664813121
14:26:54.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:26:54.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:57.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664812535
14:26:57.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:26:57.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:00.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664812535
14:27:00.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:27:00.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:04.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664812535
14:27:04.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:27:04.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:11.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664812535
14:27:11.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:27:11.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:21.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664812535
14:27:21.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:27:21.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:24.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666664812535
14:27:24.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:27:24.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
