22:23:03.849 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:26:10.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:26:10.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:33.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:26:33.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:26:33.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:47.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:26:47.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:26:47.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:58.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:26:58.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:26:58.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:08.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:27:08.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:27:08.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:23.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:27:23.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:27:23.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:29.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:27:29.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:27:29.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:48.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:27:48.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:27:48.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:01.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:28:01.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:28:01.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:18.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:28:18.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:28:18.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:31.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:28:31.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:28:31.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:42.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:28:42.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:28:42.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:50.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:28:50.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:28:50.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:59.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:28:59.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:28:59.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:05.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:29:05.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:29:05.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:39.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:29:39.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:29:39.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:50.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:29:50.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:29:50.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:58.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:29:58.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:29:58.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:02.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:30:02.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:30:02.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:11.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:30:11.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:30:11.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:36.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:30:36.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:30:36.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:47.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:30:47.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:30:47.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:57.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:30:57.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:30:57.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:31:04.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:31:04.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:31:04.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:31:11.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:31:11.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:31:11.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:31:24.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:31:24.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:31:24.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:31:35.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:31:35.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:31:35.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:31:48.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:31:48.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:31:48.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:31:59.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:31:59.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:31:59.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:05.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:32:05.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:32:05.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:19.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:32:19.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:32:19.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:25.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:32:25.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:32:25.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:29.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:32:29.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:32:29.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:40.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:32:40.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:32:40.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:48.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:32:48.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:32:48.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:54.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:32:54.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:32:54.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:09.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:33:09.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:33:09.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:20.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:33:20.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:33:20.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:31.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:33:31.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:33:31.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:36.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:33:36.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:33:36.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:50.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:33:50.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:33:50.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:00.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:34:00.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:34:00.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:08.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:34:08.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:34:08.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:13.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:34:13.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:34:13.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:35.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:34:35.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:34:35.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:50.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:34:50.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:34:50.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:54.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:34:54.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:34:54.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:59.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:34:59.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:34:59.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:06.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:35:06.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:35:06.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:12.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:35:12.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:35:12.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:18.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:35:18.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:35:18.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:21.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:35:21.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:35:21.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:39.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:35:39.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:35:39.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:48.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:35:48.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:35:48.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:07.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:36:07.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:36:07.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:08.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:36:08.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:36:08.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:10.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:36:10.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:36:10.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:19.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:36:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:36:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:21.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:36:21.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:36:21.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:25.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:36:25.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:36:25.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:34.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:36:34.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:36:34.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:41.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:36:41.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:36:41.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:52.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:36:52.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:36:52.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:00.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:37:00.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:37:00.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
