11:49:16.930 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:49:16.946 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.index.TransportIndexAction.executeIndexRequestOnPrimary(TransportIndexAction:191)
11:49:16.946 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.index.TransportIndexAction
11:49:16.946 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
11:49:17.963 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
11:49:39.100 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
11:49:39.111 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
11:49:39.139 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
11:49:39.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
11:49:45.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:53.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
11:49:53.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
11:49:53.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:59.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
11:49:59.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
11:49:59.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:04.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
11:50:04.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
11:50:04.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:09.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
11:50:09.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
11:50:09.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:12.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
11:50:12.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
11:50:12.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:16.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
11:50:16.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
11:50:16.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:19.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
11:50:19.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
11:50:19.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:22.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
11:50:22.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
11:50:22.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:24.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f49815f: 22.5
11:50:24.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
11:50:24.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
