13:39:49.401 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:40:10.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:40:10.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:10.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
13:40:10.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:40:10.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:11.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
13:40:11.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:40:11.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:11.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
13:40:11.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:40:11.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:12.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
13:40:12.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:40:12.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:12.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:40:12.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:40:12.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:13.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:40:13.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:40:13.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:16.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
13:40:16.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:40:16.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:16.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
13:40:16.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:40:16.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:17.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:40:17.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:40:17.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:17.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:40:17.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:40:17.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:19.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:40:19.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:40:19.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:21.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:40:21.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:40:21.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:23.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:40:23.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:40:23.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:28.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:40:28.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:40:28.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:31.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:40:31.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:40:31.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:33.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:40:33.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:40:33.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:34.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:40:34.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:40:34.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:36.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:40:36.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:40:36.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:38.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:40:38.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:40:38.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:39.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:40:39.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:40:39.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:41.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:40:41.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:40:41.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:43.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999731324
13:40:43.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:40:43.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:48.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999731324
13:40:48.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:40:48.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:50.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999909784
13:40:50.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:40:50.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:53.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999909784
13:40:53.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:40:53.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:56.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999909784
13:40:56.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:40:56.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:04.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999909784
13:41:04.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:41:04.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:06.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999909784
13:41:06.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:41:06.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:10.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999909784
13:41:10.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:41:10.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:13.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999909784
13:41:13.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:41:13.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:16.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999909784
13:41:16.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:41:16.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:20.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999909784
13:41:20.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:41:20.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:24.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999909784
13:41:24.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:41:24.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:27.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999096898
13:41:27.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:41:27.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:30.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999096898
13:41:30.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:41:30.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:34.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999086733
13:41:34.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:41:34.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:38.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999086733
13:41:38.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:41:38.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:50.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999086733
13:41:50.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:41:50.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:53.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999998080285
13:41:53.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:41:53.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:56.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999998080285
13:41:56.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:41:56.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:01.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999998080285
13:42:01.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:42:01.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:05.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999998080285
13:42:05.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:42:05.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:09.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999998080285
13:42:09.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:42:09.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:13.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999998080285
13:42:13.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:42:13.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:19.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999807953
13:42:19.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:42:19.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:24.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999998078762
13:42:24.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:42:24.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:30.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999998078762
13:42:30.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:42:30.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:47.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999510972
13:42:47.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:42:47.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:53.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999510972
13:42:53.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:42:53.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:59.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999510972
13:42:59.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:42:59.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:02.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999510972
13:43:02.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:43:02.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:06.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.79999999864425
13:43:06.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:43:06.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:11.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.79999999864425
13:43:11.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:43:11.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:16.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.79999999864425
13:43:16.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:43:16.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:35.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.79999999864425
13:43:35.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:43:35.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:44.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.79999999864425
13:43:44.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:43:44.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:54.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.79999999864425
13:43:54.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:43:54.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:03.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999982641952
13:44:03.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:44:03.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:11.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999982641952
13:44:11.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:44:11.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:16.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999982641952
13:44:16.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:44:16.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:21.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999982641952
13:44:21.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:44:21.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:25.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999982641952
13:44:25.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:44:25.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:36.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999982641952
13:44:36.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:44:36.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:39.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999980389125
13:44:39.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:44:39.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:41.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999980389125
13:44:41.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:44:41.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:42.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999980389125
13:44:42.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:44:42.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:45.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999980389125
13:44:45.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:44:45.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:48.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999980389125
13:44:48.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:44:48.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:50.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999980389125
13:44:50.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:44:50.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:54.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999980389125
13:44:54.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:44:54.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:57.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999976087573
