19:19:28.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:19:28.460 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl:657)
19:19:28.460 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
19:19:28.460 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:19:47.544 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
19:19:59.172 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:19:59.242 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:19:59.995 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:20:00.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:20:02.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:03.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:20:03.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:20:03.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:04.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:20:04.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:20:04.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:05.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:20:05.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:20:05.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:06.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:20:06.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:20:06.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:07.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:20:07.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:20:07.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:08.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:20:08.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:20:08.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:08.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:20:08.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:20:08.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:08.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:20:08.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:20:08.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:09.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:20:09.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:20:09.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:09.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:20:09.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:20:09.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:11.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:20:11.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:20:11.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:12.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.0
19:20:12.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:20:12.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:12.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.0
19:20:12.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:20:12.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:12.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.0
19:20:12.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:20:12.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:13.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.0
19:20:13.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:20:13.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:14.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.0
19:20:14.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:20:14.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:16.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:20:16.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:20:16.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:18.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:20:18.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:20:18.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:20.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:20:20.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:20:20.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:24.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:20:24.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:20:24.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:29.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:20:29.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:20:29.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:35.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:20:35.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:20:35.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:38.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:20:38.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:20:38.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:44.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:20:44.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:20:44.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:49.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
