19:04:18.264 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:04:18.268 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl:657)
19:04:18.268 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
19:04:18.268 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:04:29.787 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
19:04:37.430 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:04:37.438 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:04:38.430 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:04:38.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:04:41.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:42.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:04:42.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:04:42.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:44.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:04:44.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:04:44.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:44.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:04:44.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:04:44.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:47.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:04:47.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:04:47.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:49.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:04:49.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:04:49.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:52.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:04:52.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:04:52.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:53.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:04:53.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:04:53.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:56.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:04:56.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:04:56.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:59.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:04:59.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:04:59.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:02.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:05:02.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:05:02.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:05.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999807643
19:05:05.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:05:05.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:10.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999807643
19:05:10.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:05:10.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:14.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999807643
19:05:14.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:05:14.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:18.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999807643
19:05:18.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:05:18.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:22.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999807643
19:05:22.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:05:22.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:26.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.36363636363636365
19:05:26.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:05:26.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:28.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.36363636363636365
