19:42:52.635 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:43:39.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:43:39.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:43:39.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:40.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:43:40.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:43:40.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:42.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:43:42.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:43:42.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:45.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:45.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:43:45.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:49.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:49.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:43:49.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:55.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:55.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:43:55.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:57.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:57.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:43:57.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:00.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:00.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:44:00.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:03.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:03.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:44:03.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:05.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:05.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:44:05.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:09.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:09.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:44:09.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:10.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:10.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:44:10.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:13.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:13.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:44:13.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:16.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:16.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:44:16.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:19.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:19.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:44:19.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:22.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:22.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:44:22.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:24.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:24.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:44:24.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:26.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:26.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:44:26.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:28.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:28.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:44:28.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:32.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:32.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:44:32.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:35.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:35.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:44:35.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:38.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:38.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:44:38.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:42.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:42.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:44:42.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:48.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813698
19:44:48.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:44:48.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:52.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999999813583
19:44:52.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:44:52.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:56.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.799999986091271
19:44:56.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:44:56.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:00.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.799999986091271
19:45:00.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:45:00.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:05.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.799999986091271
19:45:05.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:45:05.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:09.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.799999986091271
19:45:09.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:45:09.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:12.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.799999986091271
19:45:12.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:45:12.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:16.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.799999986091271
19:45:16.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:45:16.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:22.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.799999986091271
19:45:22.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:45:22.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:27.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.799999986091271
19:45:27.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:45:27.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:33.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.799999986091271
19:45:33.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:45:33.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:36.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.799999986091271
19:45:36.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:45:36.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:39.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.799999986091271
19:45:39.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:45:39.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:41.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999860443703
19:45:41.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:45:41.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:43.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999860443703
19:45:43.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:45:43.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:46.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999825193145
19:45:46.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:45:46.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:49.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999825193145
19:45:49.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:45:49.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:53.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999825193145
19:45:53.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:45:53.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:54.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999825193145
19:45:54.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:45:54.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:59.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999825193145
19:45:59.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:45:59.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:03.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999818217662
19:46:03.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:46:03.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:06.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999818217662
19:46:06.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:46:06.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:11.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999818217662
19:46:11.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:46:11.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:16.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:16.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:46:16.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:19.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:19.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:46:19.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:22.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:22.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:46:22.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:24.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:24.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:46:24.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:26.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:26.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:46:26.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:29.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:29.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:46:29.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:33.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:33.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:46:33.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:36.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:36.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:46:36.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:39.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:39.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:46:39.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:43.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:43.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:46:43.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:47.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:47.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:46:47.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:50.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:50.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:46:50.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:53.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:53.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:46:53.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:55.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:55.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:46:55.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:57.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999610120796
19:46:57.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
