16:50:22.170 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:50:22.173 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl:657)
16:50:22.173 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
16:50:22.174 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:50:34.125 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
16:50:41.937 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:50:41.964 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:50:43.000 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:50:43.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:50:46.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:49.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
16:50:49.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:50:49.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:50.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.0
16:50:50.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:50:50.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:51.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.0
16:50:51.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:50:51.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:53.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.0
16:50:53.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:50:53.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:55.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
16:50:55.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:50:55.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:57.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
16:50:57.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:50:57.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:02.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
16:51:02.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:51:02.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:07.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999813645
16:51:07.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:51:07.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:17.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999813645
16:51:17.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:51:17.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:24.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999813645
16:51:24.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:51:24.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:27.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999813645
16:51:27.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:51:27.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:31.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999813645
16:51:31.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:51:31.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:37.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999812735
16:51:37.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:51:37.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:43.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999812735
16:51:43.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:51:43.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:50.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999812735
16:51:50.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:51:50.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:54.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999812735
16:51:54.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:51:54.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:01.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.7999999999812735
16:52:01.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:52:01.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:07.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.32727272727272727
16:52:07.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:52:07.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:12.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.32727272727272727
16:52:12.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:52:12.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:17.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.32727272727272727
16:52:17.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:52:17.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:22.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.32727272727272727
16:52:22.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:52:22.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:32.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.32727272727272727
16:52:32.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:52:32.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:38.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.32727272727272727
16:52:38.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:52:38.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:47.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.32727272727272727
16:52:47.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:52:47.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:54.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.21818181818181814
16:52:54.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:52:54.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:02.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.21818181818181814
16:53:02.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:53:02.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:06.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.21818181818181814
16:53:06.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:53:06.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:12.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.21818181818181814
16:53:12.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:53:12.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:18.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.21818181818181814
16:53:18.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:53:18.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:23.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.21818181818181814
16:53:23.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:53:23.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:31.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.18181818181818177
16:53:31.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:53:31.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:34.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.18181818181818177
16:53:34.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:53:34.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:37.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.18181818181818177
16:53:37.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:53:37.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:41.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.18181818181818177
16:53:41.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:53:41.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:44.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.18181818181818177
16:53:44.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:53:44.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:47.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 0.18181818181818177
16:53:47.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:53:47.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
