15:49:11.261 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:49:37.755 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
15:49:37.758 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
15:49:37.758 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction, method onResponse, and line number 254.
15:49:37.758 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 34 is an irrelevant frame. We do not count it in the InterProcedural graph
15:49:37.758 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
15:49:37.759 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
15:49:37.759 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$1, method onResponse, and line number 836.
15:49:37.759 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 36 is an irrelevant frame. We do not count it in the InterProcedural graph
15:49:37.759 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShardOperationsLock
15:49:37.760 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
15:49:37.760 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction
15:49:37.761 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
15:49:37.761 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.AbstractRunnable
15:49:37.761 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryOperationTransportHandler
15:49:37.762 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryOperationTransportHandler
15:49:37.762 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryOperationTransportHandler, method messageReceived, and line number 242.
15:49:37.762 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 43 is an irrelevant frame. We do not count it in the InterProcedural graph
15:49:37.762 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.RequestHandlerRegistry
15:49:37.762 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.TransportService$6
15:49:37.763 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
15:49:38.487 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
15:49:46.224 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:49:46.233 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:49:46.295 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:49:46.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:49:48.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:48.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:48.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:49:48.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:49.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:49.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:49:49.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:50.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:50.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:49:50.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:50.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:50.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:49:50.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:50.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:50.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:49:50.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:51.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:51.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:49:51.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:51.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:51.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:49:51.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:51.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:51.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:49:51.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:52.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:52.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:49:52.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:53.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:53.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:49:53.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:53.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:53.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:49:53.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:54.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:54.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:49:54.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:54.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:54.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:49:54.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:54.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:54.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:49:54.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:54.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:54.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:49:54.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:55.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:55.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:49:55.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:55.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:55.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:49:55.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:55.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:55.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:49:55.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:55.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:55.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:49:55.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:56.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:56.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:49:56.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:56.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:56.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:49:56.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:56.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:56.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:49:56.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:56.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:56.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:49:56.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:56.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:56.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:49:56.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:57.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:57.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:49:57.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:57.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:57.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:49:57.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:57.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:57.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:49:57.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:57.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:57.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:49:57.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:58.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:58.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:49:58.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:58.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:58.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:49:58.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:58.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:58.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:49:58.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:58.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:58.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:49:58.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:58.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:58.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:49:58.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:59.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:59.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:49:59.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:59.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:59.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:49:59.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:59.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:59.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:49:59.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:59.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:59.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:49:59.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:59.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:59.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:49:59.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:59.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:49:59.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:49:59.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:00.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:50:00.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:50:00.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:00.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:50:00.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:50:00.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:00.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:50:00.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:50:00.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:00.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
15:50:00.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:50:00.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:00.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19be74f8: 46.5
