12:33:09.714 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:33:23.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:23.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:23.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:33:23.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:24.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:24.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:33:24.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:24.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:24.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:33:24.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:24.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:24.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:33:24.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:25.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:25.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:33:25.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:25.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:25.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:33:25.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:25.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:25.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:33:25.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:25.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:25.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:33:25.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:26.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:26.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:33:26.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:26.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:26.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:33:26.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:26.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:26.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:33:26.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:26.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:26.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:33:26.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:26.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:26.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:33:26.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:27.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:27.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:33:27.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:27.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:27.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:33:27.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:27.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:27.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:33:27.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:27.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:27.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:33:27.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:27.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:27.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:33:27.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:28.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:33:28.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:33:28.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:28.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
12:33:28.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:33:28.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
12:33:28.514 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
12:33:28.530 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
12:33:29.101 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
12:33:30.504 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-5-19
12:33:30.522 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
