20:38:24.401 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:38:24.409 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker:48)
20:38:24.409 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
20:38:24.409 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:38:26.028 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:38:35.225 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:38:35.278 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:38:35.369 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:38:35.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:38:42.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:43.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:43.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:38:43.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:44.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:44.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:38:44.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:45.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:45.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:38:45.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:46.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:46.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:38:46.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:47.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:47.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:38:47.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:47.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:47.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:38:47.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:48.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:48.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:38:48.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:49.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:49.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:38:49.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:49.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:49.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:38:49.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:50.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:50.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:38:50.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:51.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:51.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:38:51.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:51.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:51.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:38:51.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:52.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:52.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:38:52.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:52.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:52.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:38:52.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:52.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:52.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:38:52.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:53.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:53.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:38:53.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:38:53.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
20:38:53.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
