16:14:00.019 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:14:32.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:33.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:33.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:14:33.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:34.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:34.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:14:34.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:36.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:36.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:14:36.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:37.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:37.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:14:37.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:38.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:38.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:14:38.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:38.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:38.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:14:38.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:39.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:39.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:14:39.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:40.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:40.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:14:40.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:42.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:42.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:14:42.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:43.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:43.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:14:43.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:43.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:43.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:14:43.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:44.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:44.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:14:44.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:45.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:45.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:14:45.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:46.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:46.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:14:46.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:46.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:46.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:14:46.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:47.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:47.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:14:47.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:48.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:48.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:14:48.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:49.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:49.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:14:49.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:49.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:49.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:14:49.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:50.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:50.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:14:50.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:50.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:14:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:51.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:51.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:14:51.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:52.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:52.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:14:52.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:53.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:53.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:14:53.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:54.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:54.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:14:54.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:54.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:54.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:14:54.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:55.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:55.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:14:55.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:56.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:56.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:14:56.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:57.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:57.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:14:57.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:58.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:58.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:14:58.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:59.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:59.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:14:59.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:14:59.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:14:59.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:14:59.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:00.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:00.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:15:00.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:01.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:01.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:15:01.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:03.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:03.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:15:03.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:04.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:04.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:15:04.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:05.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:05.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:15:05.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:06.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:06.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:15:06.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:07.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:07.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:15:07.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:07.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:07.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:15:07.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:08.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:08.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:15:08.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:10.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:10.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:15:10.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:11.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:11.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:15:11.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:12.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:12.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:15:12.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:13.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:13.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:15:13.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:13.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:13.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:15:13.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:14.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:14.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:15:14.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:14.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:14.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:15:14.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:15.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:15.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:15:15.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:17.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:17.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:15:17.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:17.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:17.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:15:17.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:18.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:18.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:15:18.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:19.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:19.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:15:19.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:19.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:19.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:15:19.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:20.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:20.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:15:20.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:21.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:21.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:15:21.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:21.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:21.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:15:21.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:23.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:23.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:15:23.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:24.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:24.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:15:24.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:24.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:24.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:15:24.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:25.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:25.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:15:25.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:15:26.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:15:26.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
