13:48:20.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:49:07.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:08.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:49:08.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:49:08.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:09.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:49:09.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:49:09.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:14.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:49:14.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:49:14.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:17.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:49:17.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:49:17.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:22.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:49:22.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:49:22.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:27.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:49:27.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:49:27.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:32.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:49:32.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:49:32.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:35.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:49:35.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:49:35.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:45.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:49:45.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:49:45.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:50.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:49:50.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:49:50.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:52.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:49:52.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:49:52.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:56.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:49:56.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:49:56.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:00.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:00.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:50:00.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:04.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:04.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:50:04.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:23.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:23.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:50:23.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:28.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:28.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:50:28.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:29.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:29.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:50:29.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:33.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:33.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:50:33.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:36.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:36.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:50:36.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:39.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:39.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:50:39.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:42.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:42.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:50:42.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:44.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:44.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:50:44.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:46.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:46.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:50:46.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:48.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:48.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:50:48.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:53.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:53.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:50:53.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:57.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:50:57.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:50:57.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:02.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:02.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:51:02.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:05.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:05.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:51:05.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:07.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:07.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:51:07.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:10.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:10.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:51:10.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:12.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:12.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:51:12.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:16.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:16.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:51:16.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:17.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:17.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:51:17.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:20.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:20.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:51:20.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:25.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:25.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:51:25.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:27.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:27.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:51:27.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:29.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:29.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:51:29.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:32.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:32.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:51:32.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:34.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:34.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:51:34.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:37.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:37.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:51:37.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:40.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:40.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:51:40.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:43.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:43.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:51:43.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:45.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:45.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:51:45.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:48.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:48.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:51:48.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:51.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:51.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:51:51.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:53.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:53.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:51:53.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:54.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:54.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:51:54.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:56.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:56.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:51:56.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:59.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:51:59.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:51:59.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:01.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:01.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:52:01.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:06.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:06.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:52:06.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:07.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:07.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:52:07.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:11.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:11.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:52:11.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:13.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:13.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:52:13.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:17.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:17.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:52:17.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:25.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:25.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:52:25.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:26.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:26.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:52:26.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:29.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:29.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:52:29.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:32.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:32.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:52:32.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:32.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:52:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:33.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:33.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:52:33.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:34.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:34.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:52:34.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:35.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:35.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:52:35.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:36.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:36.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:52:36.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:40.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:40.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:52:40.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:42.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:42.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:52:42.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:44.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:52:44.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:52:44.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
