14:46:53.960 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:47:24.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:24.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:47:24.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:25.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:25.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:47:25.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:26.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:26.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:47:26.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:27.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:27.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:47:27.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:27.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:27.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:47:27.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:28.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:28.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:47:28.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:29.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:29.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:47:29.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:30.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:30.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:47:30.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:31.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:31.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:47:31.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:31.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:31.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:47:31.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:32.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:32.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:47:32.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:33.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:33.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:47:33.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:34.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:34.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:47:34.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:34.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:34.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:47:34.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:34.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:47:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:35.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:35.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:47:35.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:35.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:35.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:47:35.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:36.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:36.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:47:36.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:36.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:36.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:47:36.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:37.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:37.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:47:37.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:37.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:37.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:47:37.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:38.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:38.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:47:38.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:38.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:38.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:47:38.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:39.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:39.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:47:39.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:39.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:39.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:47:39.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:39.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:47:39.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:40.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:40.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:47:40.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:40.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:40.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:47:40.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:40.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:40.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:47:40.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:41.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:41.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:47:41.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:41.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:41.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:47:41.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:41.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:41.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:47:41.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:42.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:42.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:47:42.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:42.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:42.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:47:42.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:42.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:42.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:47:42.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:43.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:43.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:47:43.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:43.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:43.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:47:43.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:43.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:43.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:47:43.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:44.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:44.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:47:44.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:45.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:45.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:47:45.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:45.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:45.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:47:45.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:45.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:45.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:47:45.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:46.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:46.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:47:46.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:46.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:46.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:47:46.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:46.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:46.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:47:46.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:47.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:47.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:47:47.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:47.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:47.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:47:47.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:47.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:47.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:47:47.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:48.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:48.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:47:48.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:48.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:48.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:47:48.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:48.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:48.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:47:48.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:49.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:49.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:47:49.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:49.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:49.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:47:49.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:50.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:50.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:47:50.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:50.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:50.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:47:50.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:51.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:51.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:47:51.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:51.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:51.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:47:51.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:52.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:52.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:47:52.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:52.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:52.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:47:52.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:53.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:53.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:47:53.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:53.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:53.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:47:53.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:54.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:54.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:47:54.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:54.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:54.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:47:54.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:54.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:54.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:47:54.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:54.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:54.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:47:54.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:47:55.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:47:55.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
