16:25:19.766 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:25:19.789 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker:48)
16:25:19.789 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
16:25:19.789 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:25:21.188 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:25:27.923 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:25:27.962 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:25:28.070 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:25:28.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:25:33.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:34.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
16:25:34.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:25:34.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:35.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
16:25:35.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:25:35.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:35.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
16:25:35.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:25:35.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:36.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
16:25:36.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:25:36.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:36.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
16:25:36.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:25:36.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
