14:56:13.311 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:56:13.315 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
14:56:13.315 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
14:56:13.316 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:56:16.599 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
14:56:31.948 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:56:32.045 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:56:32.251 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:56:32.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:56:41.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:44.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:44.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:56:44.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:47.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:47.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:56:47.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:50.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:50.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:56:50.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:52.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:52.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:56:52.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:54.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:54.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:56:54.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:56.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:56.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:56:56.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:58.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:58.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:56:58.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:59.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:56:59.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:56:59.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:00.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:00.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:57:00.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:01.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:01.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:57:01.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:03.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
