23:03:20.511 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:03:20.524 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction:80)
23:03:20.524 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
23:03:20.525 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
23:03:30.249 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseController
23:03:30.271 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
23:03:30.655 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
23:04:19.489 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:04:19.529 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:04:19.557 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:04:19.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:04:34.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:44.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
23:04:44.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:04:44.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:53.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
23:04:53.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:04:53.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:04:57.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
23:04:57.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
23:04:57.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:10.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
23:05:10.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:05:10.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:22.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
23:05:22.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:05:22.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:31.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
23:05:31.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:05:31.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:40.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
23:05:40.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:05:40.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:47.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
23:05:47.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:05:47.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:05:54.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
23:05:54.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:05:54.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:01.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:06:01.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:06:01.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:05.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:06:05.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:06:05.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:08.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:06:08.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:06:08.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:19.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:06:19.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:06:19.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:24.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:06:24.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:06:24.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:26.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:06:26.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:06:26.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:31.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:06:31.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:06:31.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:38.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:06:38.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:06:38.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:42.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:06:42.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:06:42.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:48.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:06:48.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:06:48.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:53.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:06:53.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:06:53.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:01.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:07:01.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:07:01.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:09.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:07:09.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:07:09.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:12.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:07:12.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:07:12.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:32.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:07:32.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:07:32.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:38.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:07:38.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:07:38.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:44.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:07:44.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:07:44.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:53.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:07:53.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:07:53.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:00.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:08:00.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:08:00.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:17.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:08:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:08:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:23.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:08:23.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:08:23.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:26.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
23:08:26.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:08:26.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:39.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
