02:28:18.322 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:28:18.330 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.guessRootCauses(SearchPhaseExecutionException:152)
02:28:18.330 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
02:28:18.330 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:28:22.591 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
02:28:22.594 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
02:28:22.637 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:28:34.430 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:28:34.439 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:28:34.560 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:28:34.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:28:40.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:44.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:28:44.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:28:44.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:46.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:28:46.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:28:46.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:46.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:28:46.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:28:46.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:48.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:28:48.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:28:48.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:50.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:28:50.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:28:50.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:51.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:28:51.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:28:51.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:51.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
